Key,Sum_Population,Sum_Pop__Densi,Sum_Income___T,Sum_Housing___,Sum_Education_
Caserne 03 Grid0_0,15242,160021.5,12575,7865,12470
Caserne 03 Grid0_1,8131,115816.7,6750,3990,6765
Caserne 03 Grid1_0,6405,20957.9,5645,3855,5620
Caserne 03 Grid1_1,2713,9755.2,2410,1580,2425
Caserne 03 Grid2_0,0,0,,,
Caserne 04 Grid0_1,3501,1718.7,2975,1685,2850
Caserne 04 Grid0_2,4208,2876,3520,1920,3390
Caserne 04 Grid1_0,7376,27194.5,6195,3355,6060
Caserne 04 Grid1_1,5980,18532.9,4995,2715,4810
Caserne 04 Grid1_2,5114,26583.7,4355,2265,4260
Caserne 04 Grid2_0,15836,313872.8,12705,6310,12690
Caserne 04 Grid2_1,15579,298437.5,12490,6195,12515
Caserne 04 Grid2_2,2532,49270.4,2025,955,2135
Caserne 04 Grid3_0,9945,353924.9,7995,3565,7975
Caserne 04 Grid3_1,16415,496878.6,13195,6560,13370
Caserne 04 Grid3_2,6229,152723.1,5320,2885,5230
Caserne 04 Grid4_1,1298,25218.6,1080,525,1070
Caserne 05 Grid0_0,7975,171743.1,7185,4715,7290
Caserne 05 Grid0_1,9163,85570.1,8090,5335,8335
Caserne 05 Grid0_2,2492,3006,2300,1535,2430
Caserne 05 Grid1_0,4828,111842.6,4415,2980,4435
Caserne 05 Grid1_1,2081,29325.7,1625,1110,1565
Caserne 08 Grid0_0,1265,594.8,1045,525,970
Caserne 08 Grid0_1,2824,1544.4,2345,1070,2260
Caserne 08 Grid0_2,1483,210.2,1205,580,1160
Caserne 08 Grid1_0,3338,1308.6,2090,985,1990
Caserne 08 Grid1_1,619,73,485,260,450
Caserne 08 Grid1_2,2332,1064.1,1855,950,1800
Caserne 08 Grid2_0,1321,246.3,875,425,830
Caserne 08 Grid2_1,619,73,485,260,450
Caserne 08 Grid2_2,619,73,485,260,450
Caserne 08 Grid2_3,4679,6145.5,3480,1810,3365
Caserne 08 Grid3_0,1321,246.3,875,425,830
Caserne 08 Grid3_1,2193,585.3,1585,790,1590
Caserne 08 Grid3_2,1491,412,1195,625,1210
Caserne 08 Grid3_3,5881,22460.3,4520,2360,4435
Caserne 08 Grid4_1,4392,22916.7,3445,1745,3400
Caserne 08 Grid4_2,1747,5808.4,1440,790,1475
Caserne 08 Grid4_3,1845,9804.4,1510,855,1515
Caserne 08 Grid4_4,2743,19988.2,2275,1320,2315
Caserne 08 Grid5_1,4766,33919.3,3845,2280,3890
Caserne 08 Grid5_2,2158,8804,1745,975,1800
Caserne 08 Grid5_3,367,474.3,300,195,295
Caserne 08 Grid6_1,367,474.3,300,195,295
Caserne 09 Grid0_0,1137,3264.9,885,415,965
Caserne 09 Grid0_1,9993,177151.7,7955,4025,8100
Caserne 09 Grid0_2,7055,80437.1,5575,2935,5550
Caserne 09 Grid1_0,8858,214483,6810,3450,6805
Caserne 09 Grid1_1,15649,420372.4,12295,5945,12400
Caserne 09 Grid1_2,3858,52854.4,3125,1535,3080
Caserne 09 Grid1_3,2407,21003.4,2005,1125,2085
Caserne 09 Grid2_0,10296,262910.1,7780,3905,7805
Caserne 09 Grid2_1,9554,227027.8,7295,3495,7235
Caserne 09 Grid2_2,9528,134186.7,7535,3775,7425
Caserne 09 Grid2_3,4182,54796.5,3465,1795,3365
Caserne 09 Grid3_0,1056,36424.8,765,335,735
Caserne 09 Grid3_1,11178,160055.4,8765,4405,8530
Caserne 09 Grid3_2,17964,311207.1,14390,7665,14315
Caserne 09 Grid3_3,9887,166142.7,8245,4740,8225
Caserne 09 Grid4_1,2022,18448.1,1705,870,1615
Caserne 09 Grid4_2,10191,202288.1,8310,4780,8395
Caserne 09 Grid4_3,2814,38255.9,2335,1345,2275
Caserne 10 Grid0_0,1124,635.5,975,535,1010
Caserne 10 Grid0_1,4990,62711.7,4345,2195,4330
Caserne 10 Grid1_0,5433,67652.4,4960,2895,4995
Caserne 10 Grid1_1,22788,842529.5,21110,13510,21345
Caserne 10 Grid1_2,2967,46602.3,2605,1610,2570
Caserne 10 Grid2_0,2355,19484,2215,1370,2310
Caserne 10 Grid2_1,14565,583676,13490,8815,13460
Caserne 10 Grid2_2,902,6438.3,760,500,740
Caserne 13 Grid0_0,2370,58044,2070,1245,2140
Caserne 13 Grid0_1,14417,287949.2,12830,8045,12910
Caserne 13 Grid0_2,3135,12213,2895,1940,2890
Caserne 13 Grid1_0,7695,163428.3,6615,4075,6640
Caserne 13 Grid1_1,4132,75789.2,3555,2100,3435
Caserne 13 Grid1_2,727,2234.2,650,415,645
Caserne 13 Grid2_0,372,2077.1,305,185,300
Caserne 14 Grid0_1,1272,5191.8,1210,885,1190
Caserne 14 Grid0_2,6846,43626.5,4755,2995,4730
Caserne 14 Grid0_3,3729,17948,2030,1280,2040
Caserne 14 Grid1_0,522,1894,420,185,370
Caserne 14 Grid1_1,5939,44459.8,5005,2655,4950
Caserne 14 Grid1_2,11677,116794.8,9740,4970,9785
Caserne 14 Grid1_3,5729,32489.5,4335,2175,4415
Caserne 14 Grid1_4,3183,6888.4,2240,1195,2265
Caserne 14 Grid2_0,3095,31827.4,2650,1185,2665
Caserne 14 Grid2_1,9110,110701.6,7655,3410,7630
Caserne 14 Grid2_2,11556,133724.6,9645,4325,9995
Caserne 14 Grid2_3,2980,9490.6,2110,970,2145
Caserne 14 Grid2_4,1864,1813.7,1175,570,1210
Caserne 14 Grid3_0,3274,33248,2655,1200,2700
Caserne 14 Grid3_1,8622,110488.1,7345,3330,7315
Caserne 14 Grid3_2,5532,47650,4565,2070,4600
Caserne 14 Grid3_3,1807,3070.4,1390,650,1470
Caserne 14 Grid4_1,1267,7729,1050,445,1050
Caserne 14 Grid4_2,695,812.4,580,225,580
Caserne 15 Grid0_0,974,5881.6,790,485,750
Caserne 15 Grid0_1,5420,55069.3,4640,2785,4545
Caserne 15 Grid0_2,2196,14893.2,1855,1100,1865
Caserne 15 Grid1_0,4070,32791.7,3480,2250,3390
Caserne 15 Grid1_1,14011,227650.1,11785,7165,11765
Caserne 15 Grid1_2,1951,26525.8,1595,980,1705
Caserne 15 Grid2_0,600,258.2,475,305,455
Caserne 15 Grid2_1,2280,36085.6,1805,1120,1800
Caserne 15 Grid2_2,600,258.2,475,305,455
Caserne 15 Grid3_0,1422,883.7,1255,705,1160
Caserne 15 Grid3_1,600,258.2,475,305,455
Caserne 16 Grid0_0,18268,466599.5,15850,10195,16015
Caserne 16 Grid0_1,16693,434268.3,14680,8855,14635
Caserne 16 Grid0_2,1505,38735.7,1400,850,1365
Caserne 16 Grid1_0,11482,337251,9980,6565,10030
Caserne 16 Grid1_1,14985,414289.6,13075,8315,12965
Caserne 16 Grid1_2,5219,163261.8,4870,3085,4875
Caserne 17 Grid0_0,2021,26956.1,1610,930,1570
Caserne 17 Grid0_1,7927,108712.3,6150,3615,6035
Caserne 17 Grid0_2,12970,239496.6,10255,6045,10115
Caserne 17 Grid0_3,5639,89664.6,4510,2450,4675
Caserne 17 Grid1_0,7624,99723.4,6020,3240,6115
Caserne 17 Grid1_1,15387,232875.5,12000,6130,12120
Caserne 17 Grid1_2,14442,213972.9,11320,5750,11285
Caserne 17 Grid1_3,6384,90584.2,5060,2480,5065
Caserne 17 Grid2_1,4403,67864.2,3525,1705,3630
Caserne 17 Grid2_2,1072,10746.8,850,420,885
Caserne 18 Grid0_0,2483,24166.8,1970,1075,1960
Caserne 18 Grid0_1,8549,101279.1,6960,3495,6870
Caserne 18 Grid0_2,9337,132353.8,7580,3700,7525
Caserne 18 Grid0_3,4865,75810.4,3880,1915,3930
Caserne 18 Grid1_0,9351,176056.9,6615,3875,6555
Caserne 18 Grid1_1,20850,543604.9,16575,8515,16620
Caserne 18 Grid1_2,14738,296695.8,11855,5805,11805
Caserne 18 Grid1_3,6691,101676.8,5385,2720,5430
Caserne 18 Grid1_4,545,3022.7,430,190,430
Caserne 18 Grid2_0,1379,6238.5,1080,610,1055
Caserne 18 Grid2_1,8437,121153.4,6485,3385,6535
Caserne 18 Grid2_2,6789,85587.6,5370,2830,5405
Caserne 19 Grid0_0,14087,289763.4,12425,7780,12350
Caserne 19 Grid0_1,14895,300258.6,13310,8585,13310
Caserne 19 Grid0_2,8172,202194.5,7330,4805,7300
Caserne 19 Grid1_0,9540,120279,8635,5470,8725
Caserne 19 Grid1_1,10221,143153.3,8995,5850,9005
Caserne 19 Grid1_2,2271,24673.8,2045,1295,2040
Caserne 19 Grid2_0,0,0,,,
Caserne 19 Grid2_1,0,0,,,
Caserne 19 Grid2_2,0,0,,,
Caserne 19 Grid2_3,0,0,,,
Caserne 19 Grid2_4,0,0,,,
Caserne 19 Grid3_1,0,0,,,
Caserne 19 Grid3_2,0,0,,,
Caserne 19 Grid3_3,0,0,,,
Caserne 19 Grid3_4,0,0,,,
Caserne 20 Grid0_0,4837,69868.1,4140,2915,4065
Caserne 20 Grid0_1,9609,79801.3,8195,5435,8095
Caserne 20 Grid0_2,12076,42388.9,10930,7365,11000
Caserne 20 Grid1_0,5888,35716,4970,3150,4885
Caserne 20 Grid1_1,6324,32781.7,5495,3490,5240
Caserne 20 Grid1_2,7796,30116.2,7045,4750,6960
Caserne 20 Grid1_3,6158,17611.2,5500,3740,5450
Caserne 20 Grid2_3,1422,883.7,1255,705,1160
Caserne 21 Grid0_1,3733,12310.4,2880,1200,2845
Caserne 21 Grid0_2,7601,91774.3,5965,2765,5840
Caserne 21 Grid0_3,5550,108778.1,4355,2120,4390
Caserne 21 Grid1_0,1150,1599.5,920,440,840
Caserne 21 Grid1_1,10080,87015.5,8030,3655,7960
Caserne 21 Grid1_2,15074,226107.5,11755,5595,11650
Caserne 21 Grid1_3,13675,335753.6,10285,4990,10350
Caserne 21 Grid2_0,4139,15990,3310,1650,3250
Caserne 21 Grid2_1,13156,197663.4,10460,5110,10515
Caserne 21 Grid2_2,9725,115008.5,8025,3700,8010
Caserne 21 Grid2_3,10865,157858.2,8515,4155,8430
Caserne 21 Grid2_4,2970,39156.9,2295,1180,2255
Caserne 21 Grid3_0,3152,4217.2,2520,1310,2580
Caserne 21 Grid3_1,6823,69592.8,5545,2955,5480
Caserne 21 Grid3_2,4295,36659.6,3590,1880,3655
Caserne 21 Grid3_3,1168,7478,860,405,875
Caserne 21 Grid4_1,708,881.5,575,325,605
Caserne 22 Grid0_1,5996,56019.8,4340,2300,4330
Caserne 22 Grid0_2,10511,113710.3,8415,4500,8415
Caserne 22 Grid0_3,4966,46270.8,4010,2180,4065
Caserne 22 Grid1_0,6176,91159.1,4955,2590,4905
Caserne 22 Grid1_1,16060,251082,12070,6370,12125
Caserne 22 Grid1_2,9507,123856.7,7670,4140,7570
Caserne 22 Grid1_3,3099,24525.4,2480,1425,2535
Caserne 22 Grid2_0,7037,68602.6,5820,3155,5860
Caserne 22 Grid2_1,9668,158926.7,7700,4140,7635
Caserne 23 Grid0_3,620,625.5,480,285,460
Caserne 23 Grid0_4,2205,7339.9,1765,985,1710
Caserne 23 Grid1_2,620,625.5,480,285,460
Caserne 23 Grid1_3,620,625.5,480,285,460
Caserne 23 Grid2_1,1517,8635.6,1295,740,1290
Caserne 23 Grid2_2,2647,12459.1,2065,1225,2070
Caserne 23 Grid2_3,5,2.7,,,
Caserne 23 Grid3_0,3843,40804.7,3400,2190,3475
Caserne 23 Grid3_1,14793,205515.7,12570,7930,12620
Caserne 23 Grid3_2,5896,70593,4895,3025,4890
Caserne 23 Grid4_0,13004,193713.4,11240,6780,11230
Caserne 23 Grid4_1,9328,129527.7,8280,5295,8220
Caserne 23 Grid4_2,747,4683.4,625,380,625
Caserne 23 Grid5_0,1403,18674.7,1260,730,1215
Caserne 25 Grid0_0,2563,48763,2215,1215,2260
Caserne 25 Grid0_1,885,377.2,785,460,810
Caserne 25 Grid1_0,3061,40288.8,2785,1700,2785
Caserne 25 Grid1_1,11016,116759,10225,6475,10265
Caserne 25 Grid1_2,2580,9747.4,2360,1510,2330
Caserne 25 Grid2_1,6674,18706.6,6110,3940,6205
Caserne 25 Grid2_2,12950,93184.6,11245,7390,11220
Caserne 26 Grid0_0,14275,343772.4,12490,7965,12590
Caserne 26 Grid0_1,2642,75425.7,2300,1440,2285
Caserne 26 Grid1_0,17311,430261,14530,9165,14465
Caserne 26 Grid1_1,5555,160905.4,4505,2705,4700
Caserne 26 Grid2_0,6763,176072.6,5740,3805,5780
Caserne 26 Grid2_1,2439,87930.1,2105,1395,2160
Caserne 27 Grid0_0,8079,114251.1,6325,3305,6225
Caserne 27 Grid0_1,12361,331209.1,9900,5180,9725
Caserne 27 Grid0_2,3494,100518,2615,1235,2555
Caserne 27 Grid1_0,19819,444340.8,15395,8300,15235
Caserne 27 Grid1_1,17669,479363.4,14100,8335,14495
Caserne 27 Grid1_2,19285,375425.1,15370,9340,15675
Caserne 27 Grid1_3,4356,76913.5,3490,1895,3470
Caserne 27 Grid2_0,6109,75878,4410,2445,4610
Caserne 27 Grid2_1,5528,91654.6,4020,2345,4315
Caserne 27 Grid2_2,10686,171502.4,8400,5435,8610
Caserne 27 Grid2_3,6671,44902.2,5865,3535,5780
Caserne 27 Grid3_1,1124,635.5,975,535,1010
Caserne 27 Grid3_2,5,3.8,,,
Caserne 28 Grid0_1,4245,3421.4,3075,1505,3135
Caserne 28 Grid0_2,3660,2669.3,2660,1320,2655
Caserne 28 Grid0_3,1517,1470.5,1180,615,1215
Caserne 28 Grid1_0,3366,4020,2690,1195,2760
Caserne 28 Grid1_1,2179,1547.1,1700,770,1720
Caserne 28 Grid1_2,3827,25255.7,3180,1640,3265
Caserne 28 Grid1_3,8219,83783.4,6885,3750,6910
Caserne 28 Grid2_0,1559,949.6,1300,545,1290
Caserne 28 Grid2_1,864,137.2,720,320,710
Caserne 28 Grid2_2,1265,8304.2,1045,460,1085
Caserne 28 Grid2_3,9440,98613.7,7955,4445,7840
Caserne 28 Grid2_4,3481,14282.7,2990,1800,3015
Caserne 28 Grid3_0,864,137.2,720,320,710
Caserne 28 Grid3_1,3663,32291.5,2960,1455,2965
Caserne 28 Grid3_2,12850,200103.1,10145,4995,10020
Caserne 28 Grid3_3,11265,133932,8875,4930,8795
Caserne 28 Grid3_4,10193,127751,8390,5085,8395
Caserne 28 Grid4_0,2332,1064.1,1855,950,1800
Caserne 28 Grid4_1,3518,12746.9,2825,1420,2815
Caserne 28 Grid4_2,14922,214090.8,11555,6005,11545
Caserne 28 Grid4_3,10275,119700,8330,4410,8315
Caserne 28 Grid4_4,8631,96101.9,7150,3965,7200
Caserne 28 Grid5_1,1468,926.9,1135,630,1090
Caserne 28 Grid5_2,4679,6145.5,3480,1810,3365
Caserne 28 Grid5_3,3490,33552.9,2425,1280,2495
Caserne 29 Grid0_0,8697,160116.7,7210,4685,7230
Caserne 29 Grid0_1,15460,395230,13150,8490,12995
Caserne 29 Grid0_2,1205,6084.2,1070,655,1060
Caserne 29 Grid1_0,18196,414559.2,15155,9585,15290
Caserne 29 Grid1_1,17178,416593.7,14405,9020,14395
Caserne 29 Grid1_2,4157,18308.6,3480,2160,3395
Caserne 29 Grid2_0,10272,209368.9,8800,5580,8825
Caserne 29 Grid2_1,13348,206937.1,10655,6725,10675
Caserne 29 Grid2_2,3580,19768,2855,1825,2865
Caserne 30 Grid0_0,4749,70060,4155,2645,4090
Caserne 30 Grid0_1,14681,403602.2,11320,6265,11310
Caserne 30 Grid1_0,15496,261637.5,13635,9035,13765
Caserne 30 Grid1_1,21966,567500.2,18695,11040,18550
Caserne 30 Grid1_2,4549,110846.2,4020,2355,3905
Caserne 30 Grid2_0,5667,120536.9,4960,3260,5100
Caserne 30 Grid2_1,6951,165470.5,6115,3695,6205
Caserne 30 Grid2_2,11975,389602.6,10740,6970,10720
Caserne 30 Grid2_3,7489,262284.9,7055,4800,6975
Caserne 30 Grid3_2,7961,253611.4,6990,4910,6965
Caserne 30 Grid3_3,7314,130813.4,6790,4790,7070
Caserne 31 Grid0_0,13581,278370.6,11905,7330,11935
Caserne 31 Grid0_1,10639,165437.2,9235,5805,9245
Caserne 31 Grid1_0,9532,192049.2,8130,5070,8080
Caserne 31 Grid1_1,12764,236698.7,11180,7085,11100
Caserne 31 Grid2_1,3981,46987.3,3420,2285,3375
Caserne 32 Grid0_0,3621,2074.6,2925,1365,3045
Caserne 32 Grid0_1,1626,292.8,1255,595,1320
Caserne 32 Grid1_0,1995,1781.8,1670,770,1725
Caserne 32 Grid1_1,3831,15304.3,3225,1685,3310
Caserne 32 Grid1_2,4088,11666.7,3415,1750,3445
Caserne 32 Grid2_0,6111,40060.4,5040,2605,5050
Caserne 32 Grid2_1,8161,63690.4,6785,3555,6810
Caserne 32 Grid2_2,3478,19603.2,2775,1420,2760
Caserne 32 Grid3_0,960,7105.8,750,380,755
Caserne 32 Grid3_1,657,2047.4,490,255,495
Caserne 33 Grid0_1,2697,51967.3,2150,1205,2190
Caserne 33 Grid0_2,8442,89536.2,6565,3555,6490
Caserne 33 Grid0_3,3538,8253.9,2570,1415,2540
Caserne 33 Grid1_0,1983,22391.4,1640,930,1575
Caserne 33 Grid1_1,15728,335774.5,13195,7720,13290
Caserne 33 Grid1_2,14413,255783,12015,6770,11975
Caserne 33 Grid1_3,1322,12901.9,1085,590,1070
Caserne 33 Grid2_0,3004,40703.5,2485,1465,2515
Caserne 33 Grid2_1,9688,137923,8290,4860,8365
Caserne 33 Grid2_2,2830,37705.3,2475,1430,2540
Caserne 34 Grid0_0,12312,219800.7,10060,5675,10060
Caserne 34 Grid0_1,13059,248458.7,10430,5800,10295
Caserne 34 Grid0_2,6701,122654.5,5620,3215,5550
Caserne 34 Grid1_0,5266,60299.2,4195,2260,4160
Caserne 34 Grid1_1,15923,226969.2,12980,7185,13085
Caserne 34 Grid1_2,10992,182329.7,9190,5130,9225
Caserne 34 Grid2_1,4663,50559,3780,2170,3760
Caserne 34 Grid2_2,2582,21266.2,2155,1210,2125
Caserne 35 Grid0_1,3455,21509.7,1955,1020,1970
Caserne 35 Grid0_2,3418,21118.8,1910,960,1910
Caserne 35 Grid1_0,4152,38992.1,3115,1950,2990
Caserne 35 Grid1_1,9730,126979.9,7670,4610,7700
Caserne 35 Grid1_2,5686,59689.1,4245,2340,4190
Caserne 35 Grid2_0,7207,106462.8,5620,3385,5620
Caserne 35 Grid2_1,7377,98029.5,6275,3840,6340
Caserne 37 Grid0_0,2970,40146.1,2520,1500,2555
Caserne 37 Grid0_1,12173,240354.2,10410,6035,10410
Caserne 37 Grid0_2,3827,38637.9,3120,1580,3185
Caserne 37 Grid1_0,8818,146629.6,7235,4340,7210
Caserne 37 Grid1_1,23834,676532.5,20430,12330,20650
Caserne 37 Grid1_2,5918,123595.1,5025,3045,5075
Caserne 37 Grid2_0,18536,496212.6,15340,8650,15120
Caserne 37 Grid2_1,18829,565621.5,16305,9925,16270
Caserne 37 Grid2_2,2884,76470.5,2530,1515,2570
Caserne 37 Grid3_0,8859,210308.1,7545,4580,7700
Caserne 37 Grid3_1,3407,86438.8,2875,1725,2930
Caserne 38 Grid0_1,1626,292.8,1255,595,1320
Caserne 38 Grid0_2,1626,292.8,1255,595,1320
Caserne 38 Grid0_3,2997,833.3,1910,890,1960
Caserne 38 Grid0_4,3699,1006.6,2300,1055,2340
Caserne 38 Grid0_5,2073,713.8,1045,460,1020
Caserne 38 Grid0_6,702,173.3,390,165,380
Caserne 38 Grid1_0,2976,746.6,2370,1130,2465
