Key,Sum_Population,Sum_Pop__Densi,Sum_Income___T,Sum_Housing___,Sum_Education_
Caserne 38 Grid1_1,2976,746.6,2370,1130,2465
Caserne 38 Grid1_2,3696,1729,2960,1485,3110
Caserne 38 Grid1_3,3741,7209.5,3040,1505,3090
Caserne 38 Grid1_4,3292,4160.3,2445,1140,2460
Caserne 38 Grid1_5,3262,26128.5,2600,1365,2620
Caserne 38 Grid1_6,3481,19651,2690,1290,2605
Caserne 38 Grid2_0,2976,746.6,2370,1130,2465
Caserne 38 Grid2_1,2910,3899.2,2415,1240,2455
Caserne 38 Grid2_2,6615,54341.4,5635,3130,5770
Caserne 38 Grid2_3,10225,99101.5,8535,4440,8630
Caserne 38 Grid2_4,8529,75907.3,7070,3310,6960
Caserne 38 Grid2_5,10588,115392.1,8820,4650,8905
Caserne 38 Grid2_6,8877,90082.7,7370,3870,7295
Caserne 38 Grid2_7,3033,24588,2515,1365,2435
Caserne 38 Grid3_1,2863,10002.3,2305,1250,2280
Caserne 38 Grid3_2,3828,26131.7,3125,1645,3190
Caserne 38 Grid3_3,7333,53995.4,5535,2830,5640
Caserne 38 Grid3_4,5788,48937.6,4620,2150,4640
Caserne 38 Grid3_5,7537,90499.2,6050,3340,5975
Caserne 38 Grid3_6,7583,84041.8,6215,3450,6255
Caserne 38 Grid3_7,2702,27586.7,2220,1365,2255
Caserne 39 Grid0_0,9324,137648.3,7965,4380,8030
Caserne 39 Grid0_1,10751,171798.1,8945,4755,8775
Caserne 39 Grid0_2,3419,26201.1,2870,1605,2840
Caserne 39 Grid1_0,3977,49358.2,3370,1980,3565
Caserne 39 Grid1_1,10770,157843.1,8965,4945,8950
Caserne 39 Grid1_2,14317,175243.7,12100,7345,12125
Caserne 39 Grid1_3,3944,6885.6,3380,2145,3340
Caserne 39 Grid2_0,4047,6602.2,2805,1685,2775
Caserne 39 Grid2_1,13620,173157.9,10780,6445,10775
Caserne 39 Grid2_2,13895,235159.2,11520,7025,11730
Caserne 39 Grid2_3,2863,8978.8,2185,1395,2205
Caserne 39 Grid3_1,6741,40610.9,5025,2875,5025
Caserne 39 Grid3_2,4021,34301.8,3385,1925,3485
Caserne 39 Grid3_3,2569,27853.6,2140,1225,2255
Caserne 39 Grid4_1,1736,5903.9,1485,845,1535
Caserne 39 Grid4_2,1736,5903.9,1485,845,1535
Caserne 39 Grid4_3,835,424.2,700,400,755
Caserne 40 Grid0_0,10428,95095.4,8050,4285,7890
Caserne 40 Grid0_1,9561,105295.7,7305,3945,7315
Caserne 40 Grid0_2,8548,39422.7,6105,3375,6150
Caserne 40 Grid0_3,2717,3789.9,1640,965,1635
Caserne 40 Grid1_0,11379,130657.7,8985,4780,9000
Caserne 40 Grid1_1,13163,172121.5,10525,5935,10375
Caserne 40 Grid1_2,9985,91054,7880,4590,7890
Caserne 40 Grid1_3,4625,12294.5,3285,1975,3295
Caserne 40 Grid2_0,7964,99234.1,6605,3895,6645
Caserne 40 Grid2_1,10790,142336.7,9015,5395,9020
Caserne 40 Grid2_2,11072,176432.8,9195,5260,9260
Caserne 40 Grid2_3,3799,26340.5,3195,1830,3330
Caserne 40 Grid2_4,1301,798.3,1095,625,1110
Caserne 40 Grid3_0,495,1908.2,425,275,450
Caserne 40 Grid3_2,623,3240.5,510,285,465
Caserne 40 Grid3_3,1458,3664.7,1210,685,1220
Caserne 40 Grid3_4,835,424.2,700,400,755
Caserne 41 Grid0_0,8806,273733.5,7135,3395,7190
Caserne 41 Grid0_1,8692,326750.8,7080,3425,7225
Caserne 41 Grid1_0,7333,122390.2,6160,3385,5960
Caserne 41 Grid1_1,19152,673414.2,15965,8495,15815
Caserne 41 Grid2_0,10578,199987.6,9170,5605,8975
Caserne 41 Grid2_1,7104,202647.1,5975,3275,5810
Caserne 42 Grid0_3,452,778,160,60,135
Caserne 42 Grid0_4,1865,2130.5,1245,540,1185
Caserne 42 Grid1_2,2333,7622.4,1650,665,1530
Caserne 42 Grid1_3,2568,2824.7,1825,735,1725
Caserne 42 Grid1_4,2568,2824.7,1825,735,1725
Caserne 42 Grid2_1,2164,18520.1,1650,930,1670
Caserne 42 Grid2_2,5806,50496.4,4700,2015,4625
Caserne 42 Grid2_3,3544,11921,2770,1145,2710
Caserne 42 Grid3_1,6463,61133.6,4390,2415,4555
Caserne 42 Grid3_2,12356,152387.4,8965,4980,8985
Caserne 42 Grid4_0,5417,58204.7,4135,2230,4230
Caserne 42 Grid4_1,9636,104169,7170,3560,7235
Caserne 42 Grid4_2,14887,263630.8,10895,5625,10725
Caserne 42 Grid5_0,9678,91381.3,6990,3735,7140
Caserne 42 Grid5_1,11254,134147.8,9160,4385,9055
Caserne 42 Grid5_2,5623,101857.2,4400,2160,4390
Caserne 42 Grid6_0,3834,22102,2550,1280,2550
Caserne 42 Grid6_1,9764,80241.9,7685,3810,7745
Caserne 42 Grid6_2,1547,5790.7,1205,610,1120
Caserne 43 Grid0_0,3058,40721.1,2495,1495,2415
Caserne 43 Grid0_1,8192,118504.1,6140,3730,6070
Caserne 43 Grid0_2,10966,171135.6,8500,5005,8530
Caserne 43 Grid0_3,2059,28258.6,1735,960,1725
Caserne 43 Grid1_0,7482,101267.1,6115,3665,6290
Caserne 43 Grid1_1,12274,175940.4,9945,5900,9935
Caserne 43 Grid1_2,10331,136719.6,8405,4755,8370
Caserne 43 Grid1_3,4187,38552.8,3470,1890,3510
Caserne 43 Grid2_0,486,6731.3,385,220,370
Caserne 43 Grid2_1,3150,46134.9,2560,1355,2415
Caserne 43 Grid2_2,3227,46129.1,2530,1275,2435
Caserne 43 Grid2_3,9089,99333.5,7190,4120,7115
Caserne 43 Grid3_3,1783,25070.2,1560,1010,1645
Caserne 44 Grid0_4,1867,12104.9,1510,695,1585
Caserne 44 Grid0_5,7342,60248.4,6035,2680,6075
Caserne 44 Grid0_6,2305,16248.7,1785,910,1870
Caserne 44 Grid1_4,5477,47187.7,4500,2040,4585
Caserne 44 Grid1_5,9134,70530,7415,3285,7450
Caserne 44 Grid1_6,4975,31198.6,4065,1900,4105
Caserne 44 Grid1_7,1341,1334.2,1140,490,1100
Caserne 44 Grid2_3,7474,21293.4,5390,2415,5405
Caserne 44 Grid2_4,10288,46645.8,7740,3280,7765
Caserne 44 Grid2_5,7409,32076.8,5525,2265,5510
Caserne 44 Grid2_6,2017,1062.3,1215,560,1160
Caserne 44 Grid2_7,646,521.8,560,265,520
Caserne 44 Grid3_2,1626,292.8,1255,595,1320
Caserne 44 Grid3_3,7214,24933.3,5220,2235,5185
Caserne 44 Grid3_4,6571,31984,4660,1875,4660
Caserne 44 Grid3_5,2692,786.8,1530,720,1470
Caserne 44 Grid3_6,1371,540.5,655,295,640
Caserne 44 Grid4_1,1626,292.8,1255,595,1320
Caserne 44 Grid4_2,1626,292.8,1255,595,1320
Caserne 44 Grid4_3,4085,4505.4,2820,1240,2815
Caserne 44 Grid4_4,2459,4212.6,1565,645,1495
Caserne 44 Grid4_5,2073,713.8,1045,460,1020
Caserne 44 Grid4_6,702,173.3,390,165,380
Caserne 44 Grid5_0,1626,292.8,1255,595,1320
Caserne 44 Grid5_1,1626,292.8,1255,595,1320
Caserne 45 Grid0_0,5414,22056.1,4530,2780,4585
Caserne 45 Grid0_1,5201,64207.3,4445,2755,4475
Caserne 45 Grid1_0,5265,18870.9,4225,2660,4300
Caserne 45 Grid1_1,13370,245255.5,10995,6990,10905
Caserne 45 Grid1_2,838,5963.7,710,405,690
Caserne 45 Grid2_0,1452,1123.7,1220,705,1305
Caserne 45 Grid2_1,3134,15528.4,2300,1405,2495
Caserne 45 Grid2_2,1701,8195.4,1385,835,1390
Caserne 46 Grid0_0,5261,116600.6,4250,2345,4300
Caserne 46 Grid0_1,13056,228187.5,10475,5530,10430
Caserne 46 Grid0_2,6164,71477.7,4835,2465,4800
Caserne 46 Grid1_0,12115,158255.6,9885,5295,9980
Caserne 46 Grid1_1,16321,262044.7,13255,7170,13545
Caserne 46 Grid1_2,10017,129945.7,8195,4360,8185
Caserne 46 Grid1_3,1523,6078.3,1205,655,1120
Caserne 46 Grid2_0,6872,116007.2,5720,3230,5660
Caserne 46 Grid2_1,11796,188760.9,9715,6025,9825
Caserne 46 Grid2_2,1740,21408.8,1405,820,1410
Caserne 46 Grid3_1,615,622.8,480,285,460
Caserne 48 Grid0_0,1740,26867.3,1550,1000,1535
Caserne 48 Grid0_1,13565,271402.4,11840,7650,11610
Caserne 48 Grid0_2,12158,263933.4,10500,6825,10625
Caserne 48 Grid1_0,2847,31871.8,2515,1635,2455
Caserne 48 Grid1_1,10647,187932,9205,5980,9130
Caserne 48 Grid1_2,6031,136909.2,5345,3305,5375
Caserne 49 Grid0_1,5614,83138.3,4365,2430,4410
Caserne 49 Grid0_2,16938,257088.5,13285,7255,13245
Caserne 49 Grid0_3,2620,35884.6,2040,1025,1960
Caserne 49 Grid1_0,5800,58979.2,4825,2890,4915
Caserne 49 Grid1_1,8083,85272.5,6675,3960,6640
Caserne 49 Grid1_2,5857,69645.7,4745,2500,4855
Caserne 49 Grid1_3,1176,17563.7,930,440,950
Caserne 49 Grid2_0,10256,132007.3,8480,4900,8530
Caserne 49 Grid2_1,10538,154035.2,8850,4965,8820
Caserne 49 Grid2_2,6508,112984.3,5340,2655,5295
Caserne 49 Grid2_3,3633,32635.8,2660,1195,2710
Caserne 49 Grid3_0,4380,33401.3,3385,2005,3320
Caserne 49 Grid3_1,5491,54427.2,4400,2700,4440
Caserne 50 Grid0_0,3004,45733.3,2370,1345,2335
Caserne 50 Grid0_1,11634,242069.8,9570,5740,9630
Caserne 50 Grid0_2,10143,195344,8020,4850,7935
Caserne 50 Grid1_0,12051,193580.1,9640,5720,9690
Caserne 50 Grid1_1,15395,248390.6,12955,7990,13045
Caserne 50 Grid1_2,8367,175656.7,6755,4260,6910
Caserne 50 Grid2_0,7643,62008.2,6695,4060,6630
Caserne 50 Grid2_1,4788,13798.7,4255,2610,4180
Caserne 50 Grid2_2,1522,34809.8,1330,830,1380
Caserne 50 Grid2_3,552,8479.3,495,315,485
Caserne 50 Grid3_0,1408,3039.7,1150,700,1130
Caserne 50 Grid3_1,4145,7761.1,3705,2265,3650
Caserne 51 Grid0_0,467,72.3,415,185,445
Caserne 51 Grid0_1,467,72.3,415,185,445
Caserne 51 Grid0_2,467,72.3,415,185,445
Caserne 51 Grid0_3,921,498.8,790,345,790
Caserne 51 Grid0_4,467,72.3,415,185,445
Caserne 51 Grid1_0,467,72.3,415,185,445
Caserne 51 Grid1_1,1600,194.5,1225,530,1270
Caserne 51 Grid1_2,1600,194.5,1225,530,1270
Caserne 51 Grid1_3,2054,621,1600,690,1615
Caserne 51 Grid1_4,3125,12681.1,2470,1335,2485
Caserne 51 Grid1_5,1381,6897.7,1235,735,1255
Caserne 51 Grid2_0,467,72.3,415,185,445
Caserne 51 Grid2_1,1600,194.5,1225,530,1270
Caserne 51 Grid2_2,1133,122.2,810,345,825
Caserne 51 Grid2_3,1901,2037.6,1185,505,1170
Caserne 51 Grid2_4,4333,16443.3,3355,1775,3380
Caserne 51 Grid2_5,2850,11513.6,2345,1255,2395
Caserne 51 Grid3_0,4033,758.8,3120,1305,3115
Caserne 51 Grid3_1,2679,7115.9,2150,875,2140
Caserne 51 Grid3_2,1757,3969.3,1350,545,1325
Caserne 51 Grid3_3,1766,329.1,1340,590,1430
Caserne 51 Grid3_4,1766,329.1,1340,590,1430
Caserne 51 Grid3_5,1638,816.2,1240,510,1185
Caserne 51 Grid4_0,4699,808.7,3515,1465,3495
Caserne 51 Grid4_1,1757,3969.3,1350,545,1325
Caserne 51 Grid4_2,1133,122.2,810,345,825
Caserne 51 Grid4_3,1133,122.2,810,345,825
Caserne 51 Grid5_0,5358,3591.6,4040,1680,3965
Caserne 51 Grid5_1,1792,2905.1,1335,560,1295
Caserne 51 Grid5_2,1133,122.2,810,345,825
Caserne 52 Grid0_1,1766,329.1,1340,590,1430
Caserne 52 Grid0_2,3328,3399.4,2565,1125,2605
Caserne 52 Grid0_3,2756,2201.7,2180,940,2210
Caserne 52 Grid1_0,1766,329.1,1340,590,1430
Caserne 52 Grid1_1,3291,3949.2,2535,1095,2605
Caserne 52 Grid1_2,3148,5699.6,2565,1100,2560
Caserne 52 Grid1_3,505,694,430,165,360
Caserne 52 Grid2_0,2965,1134,2225,900,2370
Caserne 52 Grid2_1,4735,8056.4,3825,1555,3965
Caserne 52 Grid2_2,1703,3014.5,1435,570,1340
Caserne 53 Grid0_0,2035,2659.4,1575,600,1665
Caserne 53 Grid0_1,4789,5029.8,3720,1505,3875
Caserne 53 Grid0_2,4286,7563.6,3430,1410,3605
Caserne 53 Grid0_3,2927,7167,2395,955,2275
Caserne 53 Grid1_0,3890,13349.5,3065,1175,3175
Caserne 53 Grid1_1,7740,28431.6,6175,2580,6305
Caserne 53 Grid1_2,5775,13492.8,4540,1860,4540
Caserne 53 Grid1_3,1727,4552.5,1370,540,1305
Caserne 53 Grid2_0,4817,25636.8,3905,1550,3890
Caserne 53 Grid2_1,5085,23690.9,4105,1700,4035
Caserne 53 Grid2_2,3220,9552,2575,1090,2640
Caserne 53 Grid3_0,4672,20787.1,3865,1815,3900
Caserne 53 Grid3_1,5535,20478.6,4540,2015,4535
Caserne 53 Grid3_2,1566,4247.1,1270,535,1340
Caserne 53 Grid4_0,5071,20137.9,4165,1925,4140
Caserne 53 Grid4_1,5395,19240.9,4435,2015,4410
Caserne 53 Grid4_2,1080,3133.4,890,365,885
Caserne 53 Grid5_0,3887,10000,3220,1525,3310
Caserne 53 Grid5_1,1874,6342,1520,660,1510
Caserne 53 Grid5_2,1080,3133.4,890,365,885
Caserne 54 Grid0_2,7946,11077.9,6185,2470,6090
Caserne 54 Grid0_3,6524,14634.5,5150,2000,5160
Caserne 54 Grid1_1,795,2640.3,640,260,640
Caserne 54 Grid1_2,4224,16571.7,3515,1260,3610
Caserne 54 Grid1_3,6389,17898.7,5220,1890,5370
Caserne 54 Grid2_1,3147,19275.4,2645,1075,2650
Caserne 54 Grid2_2,6610,21622.4,5535,2110,5560
Caserne 54 Grid2_3,3539,13117.9,2925,1115,2905
Caserne 54 Grid3_0,3532,19258.6,2985,1170,3020
Caserne 54 Grid3_1,5986,25083.4,5160,2025,5150
Caserne 54 Grid3_2,6448,23627.2,5485,2345,5435
Caserne 54 Grid3_3,3417,17658.2,2790,1155,2775
Caserne 54 Grid4_0,4248,15180.4,3595,1420,3675
Caserne 54 Grid4_1,3958,7640.3,3385,1340,3425
Caserne 54 Grid4_2,4498,19319.1,3830,1745,3805
Caserne 54 Grid5_1,1624,2178.2,1365,560,1315
Caserne 54 Grid5_2,4377,19531.8,3550,1530,3600
Caserne 55 Grid0_1,2317,5167.8,1930,830,1905
Caserne 55 Grid0_2,5571,8795.4,3960,1720,3825
Caserne 55 Grid0_3,4615,28235.6,3060,1620,3035
Caserne 55 Grid0_4,2402,9029.1,1880,785,1995
Caserne 55 Grid0_5,1839,3726.7,1525,765,1585
Caserne 55 Grid1_0,1952,3193.9,1450,730,1405
Caserne 55 Grid1_1,4269,8361.7,3380,1560,3310
Caserne 55 Grid1_2,5197,7971.9,3435,1645,3425
Caserne 55 Grid1_3,6317,43940.4,4425,2180,4410
Caserne 55 Grid1_4,5337,24177,4355,2170,4545
Caserne 55 Grid1_5,4413,14663.6,3730,1950,3770
Caserne 55 Grid1_6,2164,4929.8,1815,915,1730
Caserne 55 Grid2_0,2684,3912.8,1730,835,1685
Caserne 55 Grid2_1,2064,4580,1530,790,1525
Caserne 55 Grid2_2,7543,24213.4,5350,2515,5330
Caserne 55 Grid2_3,7042,35862.6,5165,2605,5055
Caserne 55 Grid2_4,5331,18082.3,4600,2400,4665
Caserne 55 Grid2_5,3871,14957.1,3305,1645,3300
Caserne 55 Grid2_6,463,1312.4,425,235,340
Caserne 55 Grid3_0,3495,5164.1,2410,1235,2415
Caserne 55 Grid3_1,4551,17821.3,3570,1620,3525
Caserne 55 Grid3_2,8937,32281.2,7275,3490,7175
Caserne 55 Grid3_3,5016,19359,4290,2245,4210
Caserne 55 Grid3_4,4163,15108.6,3655,1960,3610
Caserne 55 Grid3_5,1314,5314.3,1140,535,1025
Caserne 55 Grid4_0,2049,378.9,1510,785,1545
Caserne 55 Grid4_1,2049,378.9,1510,785,1545
Caserne 55 Grid4_2,6976,22195,5495,2465,5465
Caserne 55 Grid4_3,6181,24787.5,5185,2795,5135
Caserne 55 Grid4_4,1471,8047.5,1205,700,1195
Caserne 55 Grid5_1,2049,378.9,1510,785,1545
Caserne 55 Grid5_2,1892,4278.3,1570,725,1635
Caserne 55 Grid5_3,4023,18787,3390,1760,3355
Caserne 55 Grid5_4,1916,9780.4,1580,855,1510
Caserne 56 Grid0_3,1620,386.4,1325,655,1300
Caserne 56 Grid0_4,506,259.9,460,250,415
Caserne 56 Grid0_5,506,259.9,460,250,415
Caserne 56 Grid1_2,1620,386.4,1325,655,1300
Caserne 56 Grid1_3,1620,386.4,1325,655,1300
Caserne 56 Grid1_4,2599,879.2,2170,1045,2170
Caserne 56 Grid1_5,2093,619.3,1710,795,1755
Caserne 56 Grid2_1,1140,1336.1,990,465,975
Caserne 56 Grid2_2,2254,1462.6,1855,870,1860
Caserne 56 Grid2_3,1114,126.5,865,405,885
Caserne 56 Grid2_4,1114,126.5,865,405,885
Caserne 56 Grid2_5,2093,619.3,1710,795,1755
Caserne 56 Grid3_0,1081,338.5,900,360,890
Caserne 56 Grid3_1,2829,1541.2,2295,980,2335
Caserne 56 Grid3_2,2829,1541.2,2295,980,2335
Caserne 56 Grid3_3,1114,126.5,865,405,885
Caserne 56 Grid3_4,2093,619.3,1710,795,1755
Caserne 56 Grid3_5,2093,619.3,1710,795,1755
Caserne 56 Grid4_0,3023,1606.8,2380,960,2285
Caserne 56 Grid4_1,2558,932.2,1980,780,1910
Caserne 56 Grid4_2,4049,12007.3,3325,1405,3305
Caserne 56 Grid4_3,5411,12762.8,4535,2070,4480
Caserne 56 Grid4_4,2093,619.3,1710,795,1755
Caserne 56 Grid4_5,979,492.8,845,390,870
Caserne 56 Grid5_0,1942,1268.3,1480,600,1395
Caserne 56 Grid5_1,4739,9747.1,3725,1435,3670
Caserne 56 Grid5_2,7112,27354,5770,2385,5720
Caserne 56 Grid5_3,6861,32418.6,5630,2730,5645
Caserne 56 Grid5_4,4824,18209.2,3870,2075,3835
Caserne 56 Grid5_5,3900,34729.7,3060,1605,3040
Caserne 56 Grid6_0,2713,3076.5,2010,860,2035
Caserne 56 Grid6_1,4991,12318.3,3840,1585,3905
Caserne 56 Grid6_2,3484,13969.5,2730,1150,2905
Caserne 56 Grid6_3,4108,18386.2,3245,1815,3330
Caserne 56 Grid6_4,2535,12647.3,1970,1160,1920
Caserne 57 Grid0_3,2260,12162.2,1760,990,1770
Caserne 57 Grid0_4,4787,30526.8,3870,1825,3845
Caserne 57 Grid0_5,3949,25375.7,3275,1275,3225
Caserne 57 Grid0_6,4128,25103,3475,1390,3485
Caserne 57 Grid1_0,849,4500.3,735,300,730
Caserne 57 Grid1_1,3623,18025.6,3080,1495,3085
Caserne 57 Grid1_2,5427,18308.2,4540,2610,4525
Caserne 57 Grid1_3,6023,27554.8,4960,2480,4945
Caserne 57 Grid1_4,6749,48344.7,5645,2405,5630
Caserne 57 Grid1_5,4441,27955.7,3710,1460,3700
Caserne 57 Grid2_0,5489,25607.1,4535,2135,4565
Caserne 57 Grid2_1,8266,59527.3,6845,2730,6930
Caserne 57 Grid2_2,8378,38642.6,6850,3000,6705
Caserne 57 Grid2_3,5950,23207.3,4890,2365,4710
Caserne 57 Grid2_4,3641,19697.5,3035,1355,2875
Caserne 57 Grid3_0,5659,27175.7,4615,2225,4675
Caserne 57 Grid3_1,9854,65982,8060,3350,8320
